Regulator Name,Regulator Type,Regulator Subtype,Regulator HGNC Symbol,Regulator Database,Regulator ID,Regulator Compartment,Regulator Compartment ID,Regulated Name,Regulated Type,Regulated Subtype,Regulated HGNC Symbol,Regulated Database,Regulated ID,Regulated Compartment,Regulated Compartment ID,Sign,Connection Type,Mechanism,Site,Cell Line,Cell Type,Tissue Type,Organism,Score,Source,Statements,Paper IDs
cell_motility,Biological Process,,,go,GO:0016477,,go:0031012,integrins,Other,,,,UAZ00116,,go:0031012,negative,,,,,,,,,,,10647931-cmu-out.tsv
cyclin,Protein,,,uniprot,P12004,,,p21,Protein,,,,Q16539936,,,negative,,,,,,,,,,,10647931-cmu-out.tsv
thrombospondin1,Protein,,,uniprot,P07996,,,p53,Protein,,,,P04637,,,negative,,,,,,,,,,,10647931-cmu-out.tsv
Bax,Protein,,,uniprot,Q07812,,go:0005739,p53_tumor_suppressor_protein,Other,,,,UAZ02493,,go:0005739,negative,,,,,,,,,,,10647931-cmu-out.tsv
AKT,Protein Family|Protein Complex,,,be,"P31749,P31751",,,phosphatase,Protein Family,,,,PF15698,,,negative,,,,,,,,,,,10647931-cmu-out.tsv
cell_proliferation,Biological Process,,,go,GO:0008283,,,pRb,Protein,,,,P06400,,,negative,,,,,,,,,,,10647931-cmu-out.tsv
transcription,Biological Process,,,go,GO:0006351,,,pRb,Protein,,,,P06400,,,negative,,,,,,,,,,,10647931-cmu-out.tsv
cmyc_gene,Other,,,uaz,UAZ13528,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,negative,,,,,,,,,,,10647931-cmu-out.tsv
caspases,Protein Family|Protein Complex,,,be,Q14790,,go:0005739,cytochrome_C,Protein,,,,P99999,,go:0005739,positive,,,,,,,,,,,10647931-cmu-out.tsv
caspases,Protein Family|Protein Complex,,,be,Q14790,,go:0005739,death_receptors,Protein Family|Protein Complex,,,,Death_receptor,,go:0005739,positive,,,,,,,,,,,10647931-cmu-out.tsv
death,Protein Family,,,pfam,PF00531,,,decoy_receptor_for_FAS_ligand,Protein,,,,O95407,,,positive,,,,,,,,,,,10647931-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,go:0031012,integrins,Other,,,,UAZ00116,,go:0031012,positive,,,,,,,,,,,10647931-cmu-out.tsv
cell_cycle,Biological Process,,,go,GO:0007049,,go:0031012,integrins,Other,,,,UAZ00116,,go:0031012,positive,,,,,,,,,,,10647931-cmu-out.tsv
differentiation,Biological Process,,,go,GO:0030154,,,MadMax_complexes,Other,,,,UAZ14775,,,positive,,,,,cl:CL:0000584,,,,,,10647931-cmu-out.tsv
DNA_repair,Biological Process,,,go,GO:0006281,,,p53_tumor_suppressor_protein,Other,,,,UAZ02493,,,positive,,,,,,,,,,,10647931-cmu-out.tsv
AKT,Protein Family|Protein Complex,,,be,"P31749,P31751",,,pTEN,Protein,,,,P60484,,,positive,,,,,,,,,,,10647931-cmu-out.tsv
CDK,Protein Family|Protein Complex,,,be,CDK,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,positive,,,,,,,,,,,10647931-cmu-out.tsv
p15_INK4B,Other,,,uaz,UAZ05346,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,positive,,,,,,,,,,,10647931-cmu-out.tsv
p21,Protein,,,uniprot,Q16539936,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,positive,,,,,,,,,,,10647931-cmu-out.tsv
growth_factor_receptors,Other,,,uaz,UAZ01911,,,Merlin,Protein,,,,P35240,,,negative,,,,,cl:CL:0000066,,,,,,21376230-cmu-out.tsv
cell_division_cycle,Biological Process,,,go,GO:0007049,,,RB,Protein,,,,P06400,,,negative,,,,,,,,,,,21376230-cmu-out.tsv
"{Bax,_Bak}","{Protein, Protein}",,,"{uniprot, uniprot}","{Q07812, Q16611}",,go:0005741,antiapoptotic_Bcl2like_proteins,Other,,,,UAZ12032,,go:0005741,positive,,,,,,,,,,,21376230-cmu-out.tsv
Cell_Survival,Biological Process,,,mesh,D002470,,go:0043226,Autophagy,Biological Process,,,,GO:0006914,,go:0043226,positive,,,,,,,,,,,21376230-cmu-out.tsv
transcription,Biological Process,,,go,GO:0006351,,,EMT,Protein,,,,O75751,,,positive,,,,,cl:CL:0000499,,,,,,21376230-cmu-out.tsv
glucose,Chemical,,,hmdb,HMDB06564,,go:0005737,glucose_transporters,Protein Family|Protein Complex,,,,SLC2A,,go:0005737,positive,,,,,,,,,,,21376230-cmu-out.tsv
glucose,Chemical,,,hmdb,HMDB06564,,go:0005737,GLUT1,Protein,,,,P11166,,go:0005737,positive,,,,,,,,,,,21376230-cmu-out.tsv
invasion,Biological Process,,,mesh,D009361,,,IL4,Protein,,,,P05112,,,positive,,,,,cl:CL:0000134,,,,,,21376230-cmu-out.tsv
metastasis,Biological Process,,,mesh,D009362,,go:0005912,invasion,Biological Process,,,,D009361,,go:0005912,positive,,,,,cl:CL:0000066,,,,,,21376230-cmu-out.tsv
citric_acid_cycle,Biological Process,,,go,GO:0006099,,go:0043226,lactate,Chemical,,,,HMDB00190,,go:0043226,positive,,,,,,,,,,,21376230-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,,Myc,Protein,,,,P01106,,,positive,,,,,cl:CL:0000066,,,,,,21376230-cmu-out.tsv
HIF1alpha,Protein,,,uniprot,Q16665,,go:0043226,Ras,Protein Family,,,,PF00071,,go:0043226,positive,,,,,,,,,,,21376230-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,,RB,Protein,,,,P06400,,,positive,,,,,,,,,,,21376230-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,,TP53,Protein,,,,P04637,,,positive,,,,,,,,,,,21376230-cmu-out.tsv
Noxa,Protein,,,uniprot,Q13794,,,TP53,Protein,,,,P04637,,,positive,,,,,cl:CL:0000066,,,,,,21376230-cmu-out.tsv
Puma,Protein,,,uniprot,Q96PG8,,,TP53,Protein,,,,P04637,,,positive,,,,,cl:CL:0000066,,,,,,21376230-cmu-out.tsv
HSR,Protein,,,uniprot,P10486,,,Ab,Protein,,,,Q24174,,,negative,,,,,cl:CL:0000096,,,,,,20969478-cmu-out.tsv
NADPH_oxidase,Protein Family|Protein Complex,,,be,NADPH_oxidase,,,Ab,Protein,,,,Q24174,,,negative,,,,,cl:CL:0000096,,,,,,20969478-cmu-out.tsv
autophagy,Biological Process,,,go,GO:0006914,,go:0005741,Bcl2,Protein,,,,P10415,,go:0005741,negative,,,,,,,,,,,20969478-cmu-out.tsv
Beclin1,Protein,,,uniprot,Q14457,,go:0005741,Bcl2,Protein,,,,P10415,,go:0005741,negative,,,,,,,,,,,20969478-cmu-out.tsv
autophagy,Biological Process,,,go,GO:0006914,,go:0005741,BclXL,Protein,,,,Q07817,,go:0005741,negative,,,,,,,,,,,20969478-cmu-out.tsv
Beclin1,Protein,,,uniprot,Q14457,,go:0005741,BclXL,Protein,,,,Q07817,,go:0005741,negative,,,,,,,,,,,20969478-cmu-out.tsv
chromatin_remodeling,Biological Process,,,go,GO:0006338,,go:0005739,DNA_damage,Biological Process,,,,D004249,,go:0005739,negative,,,,,,,,,,,20969478-cmu-out.tsv
apoE,Protein,,,uniprot,P02649,,,HMGB1,Protein,,,,P09429,,,negative,,,,,,,,,,,20969478-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,,HMGB1,Protein,,,,P09429,,,negative,,,,,cl:CL:0000235,,,,,,20969478-cmu-out.tsv
